county,state,fips,pop_density
Lucas,Iowa,19117,20.3
Madison,Iowa,19121,28.7
Marion,Iowa,19125,59.5
Polk,Iowa,19153,825.4
Ringgold,Iowa,19159,9.6
Story,Iowa,19169,170.8
Union,Iowa,19175,29.1
Warren,Iowa,19181,87.3
Wayne,Iowa,19185,12.1
Appanoose,Iowa,19007,24.3
Benton,Iowa,19011,36.4
Davis,Iowa,19051,17.9
Iowa,Iowa,19095,28.4
Jefferson,Iowa,19101,40.3
Keokuk,Iowa,19107,17.8
Mahaska,Iowa,19123,39.1
Marshall,Iowa,19127,71.7
Monroe,Iowa,19135,18.5
Poweshiek,Iowa,19157,31.9
Tama,Iowa,19171,24.6
Van Buren,Iowa,19177,15.1
Wapello,Iowa,19179,80.8
Cerro Gordo,Iowa,19033,75.9
Franklin,Iowa,19069,17.8
Hamilton,Iowa,19079,26.7
Hancock,Iowa,19081,19.3
Hardin,Iowa,19083,31
Humboldt,Iowa,19091,22
Kossuth,Iowa,19109,15.6
Webster,Iowa,19187,52.3
Winnebago,Iowa,19189,26.8
Worth,Iowa,19195,19.2
Wright,Iowa,19197,22.2
Black Hawk,Iowa,19013,237.3
Bremer,Iowa,19017,58.8
Buchanan,Iowa,19019,37.5
Butler,Iowa,19023,26.7
Chickasaw,Iowa,19037,24
Fayette,Iowa,19065,28
Floyd,Iowa,19067,32.2
Grundy,Iowa,19075,25
Howard,Iowa,19089,20.2
Mitchell,Iowa,19131,23.6
Winneshiek,Iowa,19191,30.3
Des Moines,Iowa,19057,94.7
Henry,Iowa,19087,45.8
Louisa,Iowa,19115,26.9
Washington,Iowa,19183,39.6
Cedar,Iowa,19031,31.8
Clinton,Iowa,19045,68.5
Jackson,Iowa,19097,30.2
Johnson,Iowa,19103,236.9
Jones,Iowa,19105,35.6
Linn,Iowa,19113,312.5
Muscatine,Iowa,19139,98.3
Scott,Iowa,19163,375
Allamakee,Iowa,19005,21.5
Clayton,Iowa,19043,22.8
Delaware,Iowa,19055,31.4
Dubuque,Iowa,19061,162.3
Morton,Kansas,20129,4.3
Stevens,Kansas,20189,8
Clark,Kansas,20025,2.2
Meade,Kansas,20119,4.5
Seward,Kansas,20175,36.2
Barber,Kansas,20007,4.3
Comanche,Kansas,20033,2.4
Harper,Kansas,20077,7.4
Sumner,Kansas,20191,20.1
Chautauqua,Kansas,20019,5.4
Cowley,Kansas,20035,31.9
Montgomery,Kansas,20125,52.4
Cherokee,Kansas,20021,36
Labette,Kansas,20099,32.8
Finney,Kansas,20055,28.8
Ford,Kansas,20057,32.1
Gove,Kansas,20063,2.5
Grant,Kansas,20067,13.6
Gray,Kansas,20069,7.2
Greeley,Kansas,20071,1.6
Hamilton,Kansas,20075,2.6
Haskell,Kansas,20081,7.1
Hodgeman,Kansas,20083,2.2
Kearny,Kansas,20093,4.6
Lane,Kansas,20101,2.3
Logan,Kansas,20109,2.6
Ness,Kansas,20135,2.9
Scott,Kansas,20171,7
Stanton,Kansas,20187,3.1
Trego,Kansas,20195,3.3
Wallace,Kansas,20199,1.6
Wichita,Kansas,20203,3
Cheyenne,Kansas,20023,2.7
Decatur,Kansas,20039,3.4
Graham,Kansas,20065,2.9
Norton,Kansas,20137,6.4
Rawlins,Kansas,20153,2.3
Sheridan,Kansas,20179,2.8
Sherman,Kansas,20181,5.6
Thomas,Kansas,20193,7.4
Barton,Kansas,20009,30.2
Edwards,Kansas,20047,4.9
Ellis,Kansas,20051,32.7
Kiowa,Kansas,20097,3.6
Pawnee,Kansas,20145,9.2
Pratt,Kansas,20151,13.1
Rush,Kansas,20165,4.5
Russell,Kansas,20167,8
Stafford,Kansas,20185,5.4
Dickinson,Kansas,20041,23.1
Ellsworth,Kansas,20053,8.8
Harvey,Kansas,20079,65.9
Kingman,Kansas,20095,9.1
McPherson,Kansas,20113,33.2
Marion,Kansas,20115,13.3
Reno,Kansas,20155,50.6
Rice,Kansas,20159,14.1
Saline,Kansas,20169,78
Sedgwick,Kansas,20173,517.9
Osborne,Kansas,20141,4.2
Phillips,Kansas,20147,6.3
Rooks,Kansas,20163,5.8
Smith,Kansas,20183,4.4
Clay,Kansas,20027,12.9
Cloud,Kansas,20029,13.2
Jewell,Kansas,20089,3.2
Lincoln,Kansas,20105,4.3
Mitchell,Kansas,20123,8.8
Ottawa,Kansas,20143,8.3
Washington,Kansas,20201,6.2
Republic,Kansas,20157,6.8
Butler,Kansas,20015,47.6
Chase,Kansas,20017,3.5
Coffey,Kansas,20031,13.4
Elk,Kansas,20049,4.3
Greenwood,Kansas,20073,5.5
Lyon,Kansas,20111,39.5
Morris,Kansas,20127,8.3
Osage,Kansas,20139,22.2
Wabaunsee,Kansas,20197,9.1
Wilson,Kansas,20205,15.8
Woodson,Kansas,20207,6.2
Allen,Kansas,20001,25.6
Anderson,Kansas,20003,13.8
Bourbon,Kansas,20011,23.4
Crawford,Kansas,20037,66.1
Douglas,Kansas,20045,253.4
Franklin,Kansas,20059,45.3
Johnson,Kansas,20091,1240.5
Linn,Kansas,20107,16.5
Miami,Kansas,20121,56.1
Neosho,Kansas,20133,28.5
Geary,Kansas,20061,93.5
Jackson,Kansas,20085,20.4
Marshall,Kansas,20117,10.9
Nemaha,Kansas,20131,14.5
Pottawatomie,Kansas,20149,28.4
Riley,Kansas,20161,123.5
Shawnee,Kansas,20177,326.2
Atchison,Kansas,20005,38.5
Jefferson,Kansas,20087,34.9
Leavenworth,Kansas,20103,171.8
Wyandotte,Kansas,20209,1069.5
Brown,Kansas,20013,17
Doniphan,Kansas,20043,20.1
Fulton,Kentucky,21075,28.8
Ballard,Kentucky,21007,30.6
Carlisle,Kentucky,21039,25.2
Graves,Kentucky,21083,67.8
Hickman,Kentucky,21105,18.7
McCracken,Kentucky,21145,248.8
Caldwell,Kentucky,21033,36.5
Calloway,Kentucky,21035,94.8
Crittenden,Kentucky,21055,24.7
Livingston,Kentucky,21139,28
Lyon,Kentucky,21143,34.1
Marshall,Kentucky,21157,92.8
Trigg,Kentucky,21221,30.3
Christian,Kentucky,21047,105.8
Hopkins,Kentucky,21107,84.9
Muhlenberg,Kentucky,21177,66.9
Todd,Kentucky,21219,33.9
Butler,Kentucky,21031,30.7
Logan,Kentucky,21141,49.4
Simpson,Kentucky,21213,78.5
Allen,Kentucky,21003,58.8
Barren,Kentucky,21009,89.1
Edmonson,Kentucky,21061,41.1
Hart,Kentucky,21099,46.6
Warren,Kentucky,21227,230.6
Adair,Kentucky,21001,47
Cumberland,Kentucky,21057,22.8
Green,Kentucky,21087,38.4
Metcalfe,Kentucky,21169,35.3
Monroe,Kentucky,21171,32
Taylor,Kentucky,21217,92.8
Casey,Kentucky,21045,36.5
Clinton,Kentucky,21053,49.7
McCreary,Kentucky,21147,42.4
Pulaski,Kentucky,21199,94.3
Russell,Kentucky,21207,63.4
Wayne,Kentucky,21231,42.9
Laurel,Kentucky,21125,135.6
Rockcastle,Kentucky,21203,53.8
Whitley,Kentucky,21235,82.7
Union,Kentucky,21225,41.6
Henderson,Kentucky,21101,100.2
McLean,Kentucky,21149,37.6
Webster,Kentucky,21233,39.6
Daviess,Kentucky,21059,213.8
Ohio,Kentucky,21183,41.3
Hancock,Kentucky,21091,44.5
Breckinridge,Kentucky,21027,35.1
Grayson,Kentucky,21085,51.9
Hardin,Kentucky,21093,179.7
Meade,Kentucky,21163,87.2
Larue,Kentucky,21123,55.3
Marion,Kentucky,21155,56.1
Nelson,Kentucky,21179,107.8
Washington,Kentucky,21229,39.5
Bullitt,Kentucky,21029,270.1
Spencer,Kentucky,21215,95.9
Jefferson,Kentucky,21111,1928.6
Oldham,Kentucky,21185,339
Shelby,Kentucky,21211,119.5
Trimble,Kentucky,21223,55.4
Anderson,Kentucky,21005,109.3
Boyle,Kentucky,21021,165.2
Garrard,Kentucky,21079,74.2
Jessamine,Kentucky,21113,302.8
Lincoln,Kentucky,21137,75.1
Mercer,Kentucky,21167,85
Woodford,Kentucky,21239,138.3
Estill,Kentucky,21065,56.2
Jackson,Kentucky,21109,39.4
Madison,Kentucky,21151,203.5
Clark,Kentucky,21049,140.4
Fayette,Kentucky,21067,1115.1
Montgomery,Kentucky,21173,138.1
Franklin,Kentucky,21073,241.2
Henry,Kentucky,21103,54.4
Owen,Kentucky,21187,30.8
Scott,Kentucky,21209,188.7
Boone,Kentucky,21015,506.6
Carroll,Kentucky,21041,80.4
Gallatin,Kentucky,21077,85.1
Grant,Kentucky,21081,96
Kenton,Kentucky,21117,1022.1
Bourbon,Kentucky,21017,69.9
Harrison,Kentucky,21097,61.2
Nicholas,Kentucky,21181,36.3
Robertson,Kentucky,21201,22
Bracken,Kentucky,21023,40.3
Campbell,Kentucky,21037,586.6
Pendleton,Kentucky,21191,51.8
Bell,Kentucky,21013,78.4
Knox,Kentucky,21121,87.2
Harlan,Kentucky,21095,62.5
Clay,Kentucky,21051,44.9
Leslie,Kentucky,21131,27.3
Perry,Kentucky,21193,84.1
Knott,Kentucky,21119,45.3
Letcher,Kentucky,21133,72.1
Breathitt,Kentucky,21025,27.6
Lee,Kentucky,21129,34.4
Owsley,Kentucky,21189,22.8
Wolfe,Kentucky,21237,34.7
Bath,Kentucky,21011,45
Menifee,Kentucky,21165,31.8
Powell,Kentucky,21197,70.5
Morgan,Kentucky,21175,35.1
Floyd,Kentucky,21071,100.9
Magoffin,Kentucky,21153,41.6
Elliott,Kentucky,21063,34
Johnson,Kentucky,21115,91.3
Lawrence,Kentucky,21127,37.6
Fleming,Kentucky,21069,42.5
Lewis,Kentucky,21135,28.7
Rowan,Kentucky,21205,84.9
Mason,Kentucky,21161,72.2
Boyd,Kentucky,21019,301.3
Carter,Kentucky,21043,70.2
Greenup,Kentucky,21089,103.5
Pike,Kentucky,21195,82.3
Martin,Kentucky,21159,54.7
Cameron,Louisiana,22023,4.5
Beauregard,Louisiana,22011,32
Calcasieu,Louisiana,22019,187.1
Vermilion,Louisiana,22113,47.5
Acadia,Louisiana,22001,97.7
Jefferson Davis,Louisiana,22053,50.6
Allen,Louisiana,22003,35.5
Evangeline,Louisiana,22039,51.8
Lafayette,Louisiana,22055,924.9
St. Landry,Louisiana,22097,91.4
St. Mary,Louisiana,22101,79.3
Assumption,Louisiana,22007,66.7
Iberia,Louisiana,22045,119.1
St. Martin,Louisiana,22099,68.3
Terrebonne,Louisiana,22109,79
Lafourche,Louisiana,22057,87.8
St. James,Louisiana,22093,88.4
St. John the Baptist,Louisiana,22095,132.6
Iberville,Louisiana,22047,53.1
West Baton Rouge,Louisiana,22121,131.4
East Baton Rouge,Louisiana,22033,969.1
East Feliciana,Louisiana,22037,44.2
Pointe Coupee,Louisiana,22077,38.8
West Feliciana,Louisiana,22125,37.2
Ascension,Louisiana,22005,410.4
Livingston,Louisiana,22063,203.1
St. Helena,Louisiana,22091,26.9
Jefferson,Louisiana,22051,841.2
St. Charles,Louisiana,22089,136
Orleans,Louisiana,22071,1084.6
Plaquemines,Louisiana,22075,24.8
St. Bernard,Louisiana,22087,70.7
St. Tammany,Louisiana,22103,232.7
Tangipahoa,Louisiana,22105,162.1
Washington,Louisiana,22117,71.2
Sabine,Louisiana,22085,25.9
Vernon,Louisiana,22115,39.4
De Soto,Louisiana,22031,31
Natchitoches,Louisiana,22069,31.2
Red River,Louisiana,22081,21.6
Bienville,Louisiana,22013,17
Grant,Louisiana,22043,35.1
Rapides,Louisiana,22079,102
Avoyelles,Louisiana,22009,50.2
Catahoula,Louisiana,22025,14.1
LaSalle,Louisiana,22059,23.4
Caldwell,Louisiana,22021,18.9
Jackson,Louisiana,22049,28.3
Ouachita,Louisiana,22073,253.5
Richland,Louisiana,22083,38.1
Winn,Louisiana,22127,15.6
Caddo,Louisiana,22017,273.5
Bossier,Louisiana,22015,154.8
Webster,Louisiana,22119,68.7
Claiborne,Louisiana,22027,21.7
Lincoln,Louisiana,22061,102.7
Morehouse,Louisiana,22067,33.2
Union,Louisiana,22111,25.5
Concordia,Louisiana,22029,27.8
Franklin,Louisiana,22041,33.7
Madison,Louisiana,22065,18
Tensas,Louisiana,22107,7.9
East Carroll,Louisiana,22035,17.4
West Carroll,Louisiana,22123,31.9
York,Maine,23031,204.5
Cumberland,Maine,23005,322.3
Androscoggin,Maine,23001,221.4
Oxford,Maine,23017,27.5
Sagadahoc,Maine,23023,133.9
Lincoln,Maine,23015,76
Kennebec,Maine,23011,127.7
Franklin,Maine,23007,17.6
Knox,Maine,23013,107.7
Waldo,Maine,23027,53.2
Hancock,Maine,23009,33.3
Somerset,Maine,23025,12.9
Aroostook,Maine,23003,10.4
Penobscot,Maine,23019,44.2
Piscataquis,Maine,23021,3.9
Washington,Maine,23029,11.7
Allegany,Maryland,24001,171.2
Garrett,Maryland,24023,47
Charles,Maryland,24017,351.5
Prince George's,Maryland,24033,1886.8
Anne Arundel,Maryland,24003,1389.3
St. Mary's,Maryland,24037,315.2
Calvert,Maryland,24009,423.9
Dorchester,Maryland,24019,58.3
Talbot,Maryland,24041,141.1
Frederick,Maryland,24021,378.7
Washington,Maryland,24043,323
Howard,Maryland,24027,1269.3
Montgomery,Maryland,24031,2076.2
Baltimore City,Maryland,24510,7624.6
Carroll,Maryland,24013,378.9
Baltimore County,Maryland,24005,1380.3
Queen Anne's,Maryland,24035,138
Kent,Maryland,24029,73.5
Harford,Maryland,24025,577.4
Cecil,Maryland,24015,296.1
Somerset,Maryland,24039,78.3
Worcester,Maryland,24047,102.8
Wicomico,Maryland,24045,272.8
Caroline,Maryland,24011,102.5
Hampden,Massachusetts,25013,750.8
Dukes,Massachusetts,25007,157.8
Bristol,Massachusetts,25005,978.3
Norfolk,Massachusetts,25021,1721
Plymouth,Massachusetts,25023,758.4
Berkshire,Massachusetts,25003,135.7
Franklin,Massachusetts,25011,97.8
Hampshire,Massachusetts,25015,301.5
Worcester,Massachusetts,25027,529.8
Middlesex,Massachusetts,25017,1891.9
Suffolk,Massachusetts,25025,12903.1
Essex,Massachusetts,25009,1520.1
Nantucket,Massachusetts,25019,219.9
Barnstable,Massachusetts,25001,540.3
Berrien,Michigan,26021,271.1
Cass,Michigan,26027,103.4
St. Joseph,Michigan,26149,118.7
Branch,Michigan,26023,85
Hillsdale,Michigan,26059,75.9
Lenawee,Michigan,26091,131.1
Allegan,Michigan,26005,139.7
Barry,Michigan,26015,104.7
Kalamazoo,Michigan,26077,451.1
Ottawa,Michigan,26139,493.6
Van Buren,Michigan,26159,122.3
Kent,Michigan,26081,744.4
Mecosta,Michigan,26107,75.5
Montcalm,Michigan,26117,88.7
Muskegon,Michigan,26121,332
Newaygo,Michigan,26123,57.1
Oceana,Michigan,26127,49.3
Bay,Michigan,26017,236.5
Calhoun,Michigan,26025,187.2
Clinton,Michigan,26037,137.9
Eaton,Michigan,26045,189.9
Gratiot,Michigan,26057,73.2
Ingham,Michigan,26065,514.9
Ionia,Michigan,26067,112.9
Isabella,Michigan,26073,126
Jackson,Michigan,26075,222.5
Livingston,Michigan,26093,327.7
Midland,Michigan,26111,161
Saginaw,Michigan,26145,237.8
Shiawassee,Michigan,26155,128.5
Gogebic,Michigan,26053,13.5
Ontonagon,Michigan,26131,4.6
Baraga,Michigan,26013,9.3
Dickinson,Michigan,26043,33.3
Houghton,Michigan,26061,36.3
Iron,Michigan,26071,9.5
Delta,Michigan,26041,31.2
Menominee,Michigan,26109,22.8
Marquette,Michigan,26103,36.1
Alger,Michigan,26003,10.3
Lake,Michigan,26085,19.7
Manistee,Michigan,26101,45.2
Mason,Michigan,26105,57.4
Osceola,Michigan,26133,40.2
Wexford,Michigan,26165,58.3
Benzie,Michigan,26019,51.7
Leelanau,Michigan,26089,60.5
Grand Traverse,Michigan,26055,190
Antrim,Michigan,26009,46.5
Clare,Michigan,26035,53.1
Crawford,Michigan,26039,24.5
Gladwin,Michigan,26051,49.5
Kalkaska,Michigan,26079,30.8
Missaukee,Michigan,26113,25.8
Montmorency,Michigan,26119,16.3
Ogemaw,Michigan,26129,36.2
Oscoda,Michigan,26135,14.6
Otsego,Michigan,26137,47.1
Roscommon,Michigan,26143,41.7
Charlevoix,Michigan,26029,59.2
Luce,Michigan,26095,7.3
Schoolcraft,Michigan,26153,6.8
Emmet,Michigan,26047,70.7
Mackinac,Michigan,26097,10.2
Cheboygan,Michigan,26031,32.3
Chippewa,Michigan,26033,24.1
Keweenaw,Michigan,26083,3.8
Monroe,Michigan,26115,274.1
Washtenaw,Michigan,26161,508.4
Wayne,Michigan,26163,2843.8
Genesee,Michigan,26049,631.1
Oakland,Michigan,26125,1381.2
Macomb,Michigan,26099,1819.7
St. Clair,Michigan,26147,221.1
Lapeer,Michigan,26087,134.3
Sanilac,Michigan,26151,43.6
Tuscola,Michigan,26157,67.1
Arenac,Michigan,26011,42.5
Huron,Michigan,26063,38.3
Iosco,Michigan,26069,44.7
Alcona,Michigan,26001,15
Alpena,Michigan,26007,49.3
Presque Isle,Michigan,26141,19.2
Nobles,Minnesota,27105,30.2
Rock,Minnesota,27133,20.2
Jackson,Minnesota,27063,14.1
Martin,Minnesota,27091,27.7
Faribault,Minnesota,27043,19.7
Freeborn,Minnesota,27047,42.7
Fillmore,Minnesota,27045,24.7
Mower,Minnesota,27099,55.3
Houston,Minnesota,27055,33.6
Lincoln,Minnesota,27081,10.6
Lyon,Minnesota,27083,36.5
Murray,Minnesota,27101,11.9
Pipestone,Minnesota,27117,20.1
Big Stone,Minnesota,27011,9.7
Lac qui Parle,Minnesota,27073,9
Swift,Minnesota,27151,12.5
Yellow Medicine,Minnesota,27173,13.3
Brown,Minnesota,27015,41.6
Cottonwood,Minnesota,27033,17.8
Nicollet,Minnesota,27103,72.9
Redwood,Minnesota,27127,17.9
Watonwan,Minnesota,27165,25.1
Chippewa,Minnesota,27023,21
Kandiyohi,Minnesota,27067,50.4
Meeker,Minnesota,27093,36.5
Renville,Minnesota,27129,15.2
Grant,Minnesota,27051,10.7
Stevens,Minnesota,27149,17.2
Traverse,Minnesota,27155,6
Wilkin,Minnesota,27167,8.7
Clay,Minnesota,27027,61.8
Becker,Minnesota,27005,23.9
Otter Tail,Minnesota,27111,26.7
Douglas,Minnesota,27041,53.4
Pope,Minnesota,27121,16
Stearns,Minnesota,27145,115.2
Todd,Minnesota,27153,25.6
Wadena,Minnesota,27159,26.2
Mahnomen,Minnesota,27087,9.3
Marshall,Minnesota,27089,5.2
Norman,Minnesota,27107,7.8
Pennington,Minnesota,27113,23.5
Polk,Minnesota,27119,16.2
Red Lake,Minnesota,27125,9.7
Beltrami,Minnesota,27007,15.3
Clearwater,Minnesota,27029,8.7
Hubbard,Minnesota,27057,20.9
Kittson,Minnesota,27069,4
Lake of the Woods,Minnesota,27077,2.2
Roseau,Minnesota,27135,9.6
Blue Earth,Minnesota,27013,88.8
Le Sueur,Minnesota,27079,59.1
Rice,Minnesota,27131,128.9
Sibley,Minnesota,27143,25.7
Steele,Minnesota,27147,86.5
Waseca,Minnesota,27161,43.7
Carver,Minnesota,27019,274.4
McLeod,Minnesota,27085,72.1
Sherburne,Minnesota,27141,207.4
Wright,Minnesota,27171,188.8
Anoka,Minnesota,27003,787.8
Hennepin,Minnesota,27053,2057.6
Ramsey,Minnesota,27123,3193
Scott,Minnesota,27139,395.2
Dodge,Minnesota,27039,47.7
Goodhue,Minnesota,27049,60.1
Olmsted,Minnesota,27109,238.7
Wabasha,Minnesota,27157,39.2
Dakota,Minnesota,27037,716.8
Washington,Minnesota,27163,606.9
Aitkin,Minnesota,27001,8.2
Benton,Minnesota,27009,97.6
Cass,Minnesota,27021,12.4
Crow Wing,Minnesota,27035,56.9
Isanti,Minnesota,27059,87
Kanabec,Minnesota,27065,29.6
Mille Lacs,Minnesota,27095,39.1
Morrison,Minnesota,27097,29.7
Carlton,Minnesota,27017,41.6
Chisago,Minnesota,27025,126.9
Pine,Minnesota,27115,20.4
Winona,Minnesota,27169,81.5
Itasca,Minnesota,27061,15.8
Koochiching,Minnesota,27071,4.1
St. Louis,Minnesota,27137,30.2
Lake,Minnesota,27075,4.7
Cook,Minnesota,27031,3.3
Hancock,Mississippi,28045,100.6
Pearl River,Mississippi,28109,69.4
Stone,Mississippi,28131,40.5
George,Mississippi,28039,49.1
Harrison,Mississippi,28047,349.3
Jackson,Mississippi,28059,194.3
Adams,Mississippi,28001,64.1
Amite,Mississippi,28005,17.1
Franklin,Mississippi,28037,14.3
Lincoln,Mississippi,28085,60
Wilkinson,Mississippi,28157,13.4
Claiborne,Mississippi,28021,18.6
Copiah,Mississippi,28029,37.8
Jefferson,Mississippi,28063,14.5
Warren,Mississippi,28149,78
Covington,Mississippi,28031,48.5
Forrest,Mississippi,28035,160.9
Jefferson Davis,Mississippi,28065,28.8
Jones,Mississippi,28067,99.2
Lamar,Mississippi,28073,117.7
Lawrence,Mississippi,28077,30.6
Marion,Mississippi,28091,47.7
Pike,Mississippi,28113,98.5
Walthall,Mississippi,28147,36.6
Hinds,Mississippi,28049,277.2
Jasper,Mississippi,28061,25.3
Newton,Mississippi,28101,38
Rankin,Mississippi,28121,187.2
Scott,Mississippi,28123,48.3
Simpson,Mississippi,28127,47
Smith,Mississippi,28129,26.2
Humphreys,Mississippi,28053,19.8
Issaquena,Mississippi,28055,3
Sharkey,Mississippi,28125,11
Washington,Mississippi,28151,63.2
Bolivar,Mississippi,28011,37.4
Sunflower,Mississippi,28133,37.7
Madison,Mississippi,28089,145.6
Yazoo,Mississippi,28163,29.5
Holmes,Mississippi,28051,24.1
Attala,Mississippi,28007,26.3
Choctaw,Mississippi,28019,19.9
Leake,Mississippi,28079,38.3
Neshoba,Mississippi,28099,51.7
Calhoun,Mississippi,28013,25.1
Carroll,Mississippi,28015,17.3
Grenada,Mississippi,28043,49.8
Leflore,Mississippi,28083,51.4
Montgomery,Mississippi,28097,24.7
Tallahatchie,Mississippi,28135,22.4
Webster,Mississippi,28155,23.9
Yalobusha,Mississippi,28161,25.8
Coahoma,Mississippi,28027,42.8
DeSoto,Mississippi,28033,358.1
Panola,Mississippi,28107,50.4
Quitman,Mississippi,28119,18.2
Tate,Mississippi,28137,71.3
Tunica,Mississippi,28143,22.8
Benton,Mississippi,28009,20.6
Lafayette,Mississippi,28071,81.2
Marshall,Mississippi,28093,52.2
Clarke,Mississippi,28023,23.2
Greene,Mississippi,28041,19.1
Lauderdale,Mississippi,28075,112.8
Perry,Mississippi,28111,19.3
Wayne,Mississippi,28153,26
Kemper,Mississippi,28069,13.9
Noxubee,Mississippi,28103,16
Winston,Mississippi,28159,30
Chickasaw,Mississippi,28017,34.7
Clay,Mississippi,28025,48.7
Lowndes,Mississippi,28087,117.3
Monroe,Mississippi,28095,47.5
Oktibbeha,Mississippi,28105,108.6
Alcorn,Mississippi,28003,94.2
Itawamba,Mississippi,28057,45
Lee,Mississippi,28081,191.1
Pontotoc,Mississippi,28115,63.1
Prentiss,Mississippi,28117,61.1
Tippah,Mississippi,28139,49.9
Tishomingo,Mississippi,28141,45.5
Union,Mississippi,28145,69.3
Buchanan,Missouri,29021,213.4
Clay,Missouri,29047,578
Clinton,Missouri,29049,49.4
Jackson,Missouri,29095,1144.4
Platte,Missouri,29165,229
Andrew,Missouri,29003,39.9
Atchison,Missouri,29005,9.9
DeKalb,Missouri,29063,29.9
Gentry,Missouri,29075,13.8
Holt,Missouri,29087,9.8
Nodaway,Missouri,29147,26.4
Worth,Missouri,29227,8.1
Barry,Missouri,29009,45.4
Christian,Missouri,29043,150.3
Greene,Missouri,29077,433.4
Jasper,Missouri,29097,196.4
Lawrence,Missouri,29109,63.6
McDonald,Missouri,29119,43.6
Newton,Missouri,29145,94.3
Stone,Missouri,29209,61.7
Douglas,Missouri,29067,16.6
Howell,Missouri,29091,43.5
Ozark,Missouri,29153,12.9
Taney,Missouri,29213,85.2
Texas,Missouri,29215,22.1
Webster,Missouri,29225,64.4
Wright,Missouri,29229,27.3
Carter,Missouri,29035,12.5
Oregon,Missouri,29149,13.9
Reynolds,Missouri,29179,8.5
Ripley,Missouri,29181,22.7
Shannon,Missouri,29203,8.7
Wayne,Missouri,29223,18.3
Dunklin,Missouri,29069,57.6
Pemiscot,Missouri,29155,34.2
Bollinger,Missouri,29017,20.4
Butler,Missouri,29023,62.8
Stoddard,Missouri,29207,36.9
Cape Girardeau,Missouri,29031,137.4
Mississippi,Missouri,29133,32.8
New Madrid,Missouri,29143,26.7
Scott,Missouri,29201,95.3
Barton,Missouri,29011,20
Cedar,Missouri,29039,28.9
Dade,Missouri,29057,15.3
Hickory,Missouri,29085,22.6
Polk,Missouri,29167,49
St. Clair,Missouri,29185,13.7
Vernon,Missouri,29217,25.5
Bates,Missouri,29013,19.4
Benton,Missouri,29015,25.8
Cass,Missouri,29037,146.7
Henry,Missouri,29083,29.6
Johnson,Missouri,29101,65.4
Pettis,Missouri,29159,61.6
Camden,Missouri,29029,62.1
Dallas,Missouri,29059,30.1
Laclede,Missouri,29105,47.3
Maries,Missouri,29125,17.6
Phelps,Missouri,29161,68.3
Pulaski,Missouri,29169,98.5
Boone,Missouri,29019,260.7
Callaway,Missouri,29027,53.5
Cole,Missouri,29051,196.5
Cooper,Missouri,29053,31.2
Miller,Missouri,29131,42.9
Moniteau,Missouri,29135,38.5
Morgan,Missouri,29141,34.2
Osage,Missouri,29151,23.3
Caldwell,Missouri,29025,21.7
Carroll,Missouri,29033,13.1
Daviess,Missouri,29061,15.6
Grundy,Missouri,29079,23.2
Harrison,Missouri,29081,12.1
Lafayette,Missouri,29107,52.9
Linn,Missouri,29115,20.1
Livingston,Missouri,29117,28.3
Mercer,Missouri,29129,8.3
Ray,Missouri,29177,40.8
Saline,Missouri,29195,30.8
Sullivan,Missouri,29211,9.7
Adair,Missouri,29001,44.6
Audrain,Missouri,29007,37.7
Chariton,Missouri,29041,9.9
Howard,Missouri,29089,21.7
Knox,Missouri,29103,7.9
Macon,Missouri,29121,19
Monroe,Missouri,29137,13.2
Putnam,Missouri,29171,9.5
Randolph,Missouri,29175,52.1
Schuyler,Missouri,29197,14.5
Scotland,Missouri,29199,11.2
Shelby,Missouri,29205,12.4
Crawford,Missouri,29055,34
Dent,Missouri,29065,21.1
Iron,Missouri,29093,19.3
Washington,Missouri,29221,33.3
Gasconade,Missouri,29073,28.5
Montgomery,Missouri,29139,22
Warren,Missouri,29219,78.2
Franklin,Missouri,29071,112.3
Jefferson,Missouri,29099,341.4
St. Charles,Missouri,29183,669.7
St. Louis,Missouri,29189,1934.1
Madison,Missouri,29123,24.9
Perry,Missouri,29157,41.6
Ste. Genevieve,Missouri,29186,35.7
St. Francois,Missouri,29187,151
St. Louis City,Missouri,29510,4792.5
Lincoln,Missouri,29113,86.5
Pike,Missouri,29163,27
Ralls,Missouri,29173,21.2
Clark,Missouri,29045,13.4
Lewis,Missouri,29111,20.3
Marion,Missouri,29127,66
Deer Lodge,Montana,30023,12.4
Ravalli,Montana,30081,17.6
Granite,Montana,30039,1.8
Powell,Montana,30077,2.9
Beaverhead,Montana,30001,1.7
Madison,Montana,30057,2.2
Gallatin,Montana,30031,40.6
Jefferson,Montana,30043,7.1
Silver Bow,Montana,30093,49.3
Broadwater,Montana,30007,4.7
Judith Basin,Montana,30045,1
Meagher,Montana,30059,0.8
Park,Montana,30067,5.9
Mineral,Montana,30061,3.5
Sanders,Montana,30089,4
Lake,Montana,30047,18.2
Lincoln,Montana,30053,5.3
Missoula,Montana,30063,44.8
Flathead,Montana,30029,19
Glacier,Montana,30035,4.5
Lewis and Clark,Montana,30049,19.4
Teton,Montana,30099,2.7
Pondera,Montana,30073,3.8
Toole,Montana,30101,2.7
Cascade,Montana,30013,30.8
Chouteau,Montana,30015,1.4
Liberty,Montana,30051,1.6
Carbon,Montana,30009,5.1
Golden Valley,Montana,30037,0.7
Musselshell,Montana,30065,2.4
